country_name,country_code,obesity_value,obesity_high,obesity_low,activity_value,activity_high,activity_low,gdp_per_capita_2022,asr_world,new_cases,crude_rate,cancer_index,log_gdp,middle_east_flag,continent,region,z_cancer_index,z_obesity,z_physical_activity,z_log_gdp
Lao People's Democratic Republic,LAO,8.01,10.75,5.72,84.16,92.3,73.48,2046.40440255621,14.1,781,10.4,14.1,7.623839582188668,False,Asia,Asia,-0.19106610908102378,-1.2727379382009498,0.8648573893798148,-0.8236599414081913
Lebanon,LBN,29.78,33.9,25.97,41.38,54.03,29.22,3654.35845534878,12.9,1005,15.0,12.9,8.203675831565153,True,Asia,Middle East,-0.30111306348458755,0.7319286407377062,-2.4125067171611545,-0.41835483876131313
Lesotho,LSO,21.0,24.64,17.6,92.02,96.85,84.19,1030.12582947757,5.8,97,4.5,5.8,6.9374362383035315,False,Africa,Africa,-0.9522242103723401,-0.07656803188890844,1.467009840932223,-1.3034553630460854
Latvia,LVA,24.27,29.69,19.27,85.51,90.27,79.93,20221.103686109,23.5,1127,61.0,23.5,9.914482074967557,False,Europe,Europe,0.6709683670802261,0.22454633251758693,0.9682805203716413,0.7774974399411018
Liberia,LBR,17.01,18.96,15.19,85.42,90.39,79.27,744.617175237387,4.5,142,2.7,4.5,6.612870227567148,False,Africa,Africa,-1.0714417443095343,-0.44398280680692565,0.9613856449721859,-1.5303267606840483
Libya,LBY,36.71,42.69,30.8,54.44,63.46,45.53,5986.63694851258,15.9,974,13.8,15.9,8.697285089118841,False,Africa,Africa,-0.025995677475678,1.3700700919111046,-1.4119836869735658,-0.07332233861083148
Lithuania,LTU,25.36,31.43,19.67,79.77,85.33,73.83,25085.784063499,21.8,1506,56.6,21.8,10.130056592698534,False,Europe,Europe,0.5150685150085108,0.32491778731975207,0.5285406893397292,0.9281838658604193
Luxembourg,LUX,18.43,22.23,14.97,86.08,90.33,80.96000000000001,123719.658915996,23.6,316,49.2,23.6,11.72577346989249,False,Europe,Europe,0.6801389466138567,-0.3132236638536464,1.0119480645681895,2.043588764056977
Madagascar,MDG,4.26,6.28,2.87,86.41,95.81,70.23,503.51453347296,5.7,942,3.2,5.7,6.221612576633713,False,Africa,Africa,-0.9613947899059706,-1.6180525762817934,1.037229274366191,-1.803815564710145
Malawi,MWI,7.74,9.41,6.22,97.3,98.88,94.75,604.269740360317,4.9,512,2.5,4.9,6.404020688243706,False,Africa,Africa,-1.034759426175013,-1.2976005921427705,1.871509197700253,-1.6763124317493971
Malaysia,MYS,22.1,24.66,19.6,60.1,69.32,50.48,11754.5678336248,19.7,7150,21.6,19.7,9.371997195825758,False,Asia,Asia,0.322486344802274,0.02472426194813908,-0.978372634074503,0.3983009170238454
Maldives,MDV,17.3,19.54,15.18,75.38,83.05,66.37,11786.0191492983,11.8,50,9.2,11.8,9.374669290146098,False,Asia,Asia,-0.401989438354521,-0.41727847479534047,0.1922239892996437,0.40016870894605155
Mali,MLI,11.37,14.53,8.87,70.18,86.58,49.23,976.914116406452,8.9,908,4.2,8.9,6.884398742760709,False,Africa,Africa,-0.6679362448298003,-0.9633360224805142,-0.20614658933553642,-1.3405285325801266
Malta,MLT,32.29,37.5,27.3,59.29,69.48,48.73,35638.8869457406,27.0,301,67.8,27.0,10.481192650618405,False,Europe,Europe,0.9919386507572873,0.9630592384931506,-1.0404265126695986,1.1736277065159004
Mauritania,MRT,22.69,26.78,19.22,61.48,81.95,38.96,1960.35240077424,6.2,183,3.7,6.2,7.580879532376531,False,Africa,Africa,-0.915541892237819,0.07905376500619175,-0.8726512112828593,-0.8536889839482996
Mauritius,MUS,19.23,22.74,15.78,70.12,78.43,60.96,10246.5017455553,16.9,370,29.0,16.9,9.234691633196247,False,Africa,Africa,0.06571011786062503,-0.23955654106306645,-0.2107431729351733,0.30232443191208513
Mexico,MEX,36.03,37.73,34.4,72.01,77.91,65.17,11405.7940473759,10.9,16082,12.2,10.9,9.341876755037235,False,America,Americas,-0.4845246541571939,1.3074530375391118,-0.06595078954661708,0.3772467515440417
Mongolia,MNG,24.11,27.02,21.29,72.53999999999999,80.8,62.97,4993.51487463495,7.6,216,6.4,7.6,8.515895324478182,False,Asia,Asia,-0.7871537787669944,0.20981290795947094,-0.025347634416493868,-0.20011364780516322
Republic of Moldova,MDA,22.97,25.54,20.57,89.23,93.09,84.31,5744.29618434435,27.5,1868,46.6,27.5,8.655962673525478,False,Europe,Europe,1.037791548425439,0.1048372579828945,1.2532687035491168,-0.10220667606247393
Montenegro,MNE,18.0,23.5,12.89,77.25,91.9,56.53,10024.5435616209,21.3,260,41.4,21.3,9.21279172112537,False,Europe,Europe,0.4692156173403592,-0.3528197423535831,0.335484178154988,0.2870164098293175
Morocco,MAR,21.78,25.09,18.73,75.49,84.74,64.83,3463.1376953125,12.3,5306,14.1,12.3,8.149930305469434,False,Africa,Africa,-0.3561365406863694,-0.004742587168092915,0.20065105923231094,-0.4559229211198414
Mozambique,MOZ,10.26,12.97,7.93,90.32,97.27,77.95,578.251663751351,3.9,651,2.0,3.9,6.360009178325483,False,Africa,Africa,-1.1264652215113162,-1.0655491553524439,1.3367733056091828,-1.7070764441136312
Oman,OMN,31.1,35.16,27.36,59.12,70.0,47.14,23223.5829405935,11.1,431,8.1,11.1,10.052923547422028,True,Asia,Middle East,-0.46618349508993334,0.8534793933421632,-1.053450166201903,0.8742679251670288
Namibia,NAM,16.97,21.31,13.09,74.62,90.05,54.92,4349.79908493314,8.7,146,5.5,8.7,8.377884935644369,False,Africa,Africa,-0.686277403897061,-0.4476661629464549,0.1340005970375795,-0.2965828059041506
Nepal,NPL,6.99,8.24,5.86,91.77,95.14,87.32,1385.91066274851,4.4,1198,4.0,4.4,7.234112720781007,False,Asia,Asia,-1.0806123238431646,-1.3666635197589392,1.44785740926707,-1.0960787247059498
The Netherlands,NLD,14.54,17.95,11.45,90.59,93.1,87.63,59123.318556487,42.8,17670,102.7,42.8,10.987380686598927,False,Europe,Europe,2.4408902170708773,-0.6714300484228414,1.3574579318075488,1.5274527633355148
Vanuatu,VUT,21.28,26.55,16.46,92.48,97.41,84.03999999999999,3370.21191956953,6.8,13,4.0,6.8,8.122730905514544,False,Oceania,Oceania,-0.8605184150360369,-0.050784538912205364,1.5022503151961049,-0.4749352812516971
New Zealand,NZL,33.62,35.61,31.68,81.32,85.77,76.39,49099.7090423358,39.0,4070,83.1,39.0,10.801608387947047,False,Oceania,Oceania,2.0924081947929256,1.0855308301324895,0.6472857656636772,1.397598066160212
Nicaragua,NIC,33.63,40.31,27.27,61.25,81.96000000000001,37.89,2322.89053964583,9.8,610,9.0,9.8,7.750567611404438,False,America,Americas,-0.5854010290271274,1.0864516691673722,-0.8902714484147997,-0.7350771442050723
Niger,NER,5.97,7.22,4.9,83.8,89.6,76.69,609.745147574878,5.9,764,2.9,5.9,6.413041079007583,False,Africa,Africa,-0.9430536308387099,-1.4605891013169288,0.8372778877819946,-1.6700071853830312
Nigeria,NGA,12.36,14.47,10.43,81.95,94.02,63.13,2899.16047470324,7.5,8114,3.7,7.5,7.972176482582176,False,Africa,Africa,-0.7963243583006248,-0.8721729580271715,0.6955498934598633,-0.5801727097604562
Norway,NOR,19.15,22.74,15.87,64.88,79.98,47.46,109269.520580298,45.3,5617,101.9,45.3,11.60157277507734,False,Europe,Europe,2.6701547054116355,-0.24692325334212462,-0.6121781406367794,1.9567725717009474
Pakistan,PAK,23.01,25.69,20.45,54.35,68.44,39.97,1538.3228133171,5.4,9447,4.1,5.4,7.338448019665027,False,Asia,Asia,-0.9889065285068614,0.10852061412242374,-1.4188785623730205,-1.023148429179664
Panama,PAN,36.07,39.63,32.74,42.36,53.41,32.010000000000005,17378.6070017557,15.1,820,18.4,15.1,9.762995246111021,False,America,Americas,-0.09936031374472061,1.3111363936786407,-2.337429185033755,0.6716082603919243
Papua New Guinea,PNG,20.52,26.78,15.15,87.53,96.16,73.84,3102.28968594061,11.7,646,7.0,11.7,8.039895726204255,False,Oceania,Oceania,-0.4111600178881515,-0.12076830556325642,1.1230321682260767,-0.5328370093503313
Paraguay,PRY,32.96,38.99,27.1,64.03999999999999,82.56,42.72,6205.62595379319,21.0,1494,20.5,21.0,8.733211571486015,False,America,Americas,0.4417038787394682,1.0247554538302615,-0.6765303110316936,-0.048209754429993104
Peru,PER,27.29,28.71,25.9,65.53,77.03,53.75,7350.63034300417,11.4,4943,14.7,11.4,8.90254134948257,False,America,Americas,-0.43867175648904233,0.502639721052026,-0.5623818183073814,0.07015163316153313
Philippines,PHL,8.74,10.77,6.9,54.54,66.47,42.99,3548.06930572116,20.8,20736,18.4,20.8,8.17415887698197,False,Asia,Asia,0.4233627196722076,-1.2055166886545456,-1.4043227143075045,-0.43898716783702185
Poland,POL,27.5,30.67,24.35,63.03,71.12,54.6,18891.2121169279,30.9,26888,71.3,30.9,9.84645212555858,False,Europe,Europe,1.3495912525688696,0.5219773407845534,-0.7539061349589107,0.7299445564193877
Portugal,PRT,21.79,25.57,18.18,48.35,57.42,39.5,24620.5197587181,37.8,10575,104.3,37.8,10.11133551075517,False,Europe,Europe,1.9823612403893613,-0.0038217481332108493,-1.8785369223366908,0.9150978436483295
Guinea-Bissau,GNB,11.47,16.08,7.8,82.36,94.43,63.93,883.199131457831,3.9,44,2.1,3.9,6.783550692118624,False,Africa,Africa,-1.1264652215113162,-0.9541276321316916,0.7269598813907139,-1.4110212442054884
Timor-Leste,TLS,2.35,3.24,1.66,73.07,86.23,56.84,2343.24954740187,8.8,80,5.8,8.8,7.7592939404768355,False,Asia,Asia,-0.6771068243634306,-1.7939328319443026,0.015255520713630438,-0.7289774467401042
Puerto Rico,PRI,41.13,48.05,34.46,58.45,79.93,35.72,35353.6821570014,27.8,1843,65.1,27.8,10.473157828757328,False,America,Americas,1.06530328702633,1.777080945329059,-1.1047786830645123,1.1680113720720722
Qatar,QAT,43.14,49.83,36.56,46.52,65.21000000000001,28.099999999999994,88701.4689763536,9.3,182,6.1,9.3,11.393031729337014,True,Asia,Middle East,-0.631253926695279,1.9621695913403907,-2.0187327221256104,1.8110025374184069
Romania,ROU,34.04,37.97,30.18,63.24,71.37,54.41,15503.551804598,32.2,13541,71.2,32.2,9.64882442534053,False,Europe,Europe,1.4688087865060642,1.1242060695975442,-0.7378180923601821,0.5918029424570382
Russian Federation,RUS,24.19,27.56,21.06,81.89,92.66,65.75,15619.6142578125,29.4,83693,57.4,29.4,9.65628272768621,False,Europe,Europe,1.2120325595644148,0.2171796202385291,0.6909533098602264,0.5970162901927794
Rwanda,RWA,4.92,5.83,4.13,91.03,94.41,86.66,975.469323735369,4.2,353,2.6,4.2,6.8829187128597065,False,Africa,Africa,-1.0989534829104253,-1.5572771999795645,1.3911662115382177,-1.3415630723688883
Saint Lucia,LCA,33.47,36.82,30.26,79.05,86.27,70.86,13103.8243147472,12.3,34,18.4,12.3,9.480659399008715,False,America,Americas,-0.3561365406863694,1.071718244609256,0.4733816861440889,0.4742557154040147
Sao Tome and Principe,STP,16.46,19.07,13.98,81.85,88.71000000000001,73.66,2389.73729784737,6.3,8,3.5,6.3,7.778938721665543,False,Africa,Africa,-0.9063713127041885,-0.4946289537254494,0.6878889207938015,-0.7152457594495523
Saudi Arabia,SAU,40.6,45.76,35.7,48.46,59.1,38.17,38510.2276211037,11.7,3750,10.5,11.7,10.5586791374927,True,Asia,Middle East,-0.4111600178881515,1.7282764764802996,-1.8701098524040236,1.227790702620582
Senegal,SEN,10.21,12.59,8.01,83.36,91.17,73.18,1574.0281059306,6.2,609,3.5,6.2,7.361393285190607,False,Africa,Africa,-0.915541892237819,-1.070153350526855,0.8035696080513256,-1.0071097058174983
Serbia,SRB,22.51,26.29,18.75,55.15,76.4,34.3,10024.8191112596,30.2,5489,63.4,30.2,9.212819208247351,False,Europe,Europe,1.2853971958334574,0.062478662378311296,-1.3575907810445313,0.28703562330692955
Sierra Leone,SLE,7.13,8.73,5.75,87.03999999999999,95.07,74.96000000000001,860.371067916096,0.24,12,0.14,0.24,6.757363770510318,False,Africa,Africa,-1.4621084324421858,-1.3537717732705878,1.085493402162376,-1.4293258827338202
Singapore,SGP,13.88,16.88,11.32,76.83,82.84,70.11,90299.0694637269,34.0,4007,67.4,34.0,11.410882434409864,False,Asia,Asia,1.6338792181114097,-0.7322054247250697,0.3033080929575309,1.8234801668519758
Slovakia,SVK,26.82,31.59,22.26,76.7,83.46000000000001,69.52,21317.7943982363,35.7,4219,77.3,35.7,9.967297420687904,False,Europe,Europe,1.7897790701831253,0.4593602864125605,0.2933488284916518,0.8144153269161478
Viet Nam,VNM,2.02,2.6,1.53,69.68,77.0,61.9,4147.69777213621,13.9,16835,17.0,13.9,8.330308705589859,False,Asia,Asia,-0.20940726814828436,-1.824320520095417,-0.24445145266584228,-0.3298385549652521
Slovenia,SVN,19.44,21.6,17.36,81.03,86.75,74.6,28360.3041467268,30.5,1580,76.0,30.5,10.252745705085271,False,Europe,Europe,1.3129089344343485,-0.22021892133053916,0.6250689449321004,1.0139434632347357
Somalia,SOM,14.61,19.61,10.27,81.9,94.04,63.69,573.141165798229,9.2,755,4.5,9.2,6.35113204902206,False,Africa,Africa,-0.6404245062289095,-0.6649841751786656,0.691719407126833,-1.713281550826781
South Africa,ZAF,30.82,33.62,28.17,55.2,68.19,41.34,6534.24867783397,13.5,7338,12.1,13.5,8.784812650486982,False,Africa,Africa,-0.24608958628280567,0.82769590036546,-1.3537602947115004,-0.012140638979438971
Zimbabwe,ZWE,14.21,17.22,11.46,82.3,94.01,63.9,2536.40050223076,9.7,773,5.0,9.7,7.8385012298351455,False,Africa,Africa,-0.5945716085607579,-0.7018177365739554,0.722363297791077,-0.6736116109920421
Spain,ESP,15.67,18.31,13.12,78.15,83.71000000000001,72.26,30319.4987196616,33.8,39421,84.4,33.8,10.319546306626945,False,Europe,Europe,1.6155380590441486,-0.5673752374811472,0.40443293214953896,1.0606370335208906
Sudan,SDN,17.01,20.04,14.13,80.89,88.92,70.73,1046.24084472656,5.5,1704,3.7,5.5,6.95295887120536,False,Africa,Africa,-0.9797359489732311,-0.44398280680692565,0.6143435831996147,-1.2926050543108334
Suriname,SUR,29.02,35.46,23.18,51.14,66.22,35.19,6084.43876736445,18.7,125,20.9,18.7,8.71348976901752,False,America,Americas,0.23078054946597082,0.6619448740866551,-1.6647957849535842,-0.06199527953724517
Eswatini,SWZ,30.09,34.56,25.88,80.78,89.91,69.27,3894.1620089869,4.9,37,3.1,4.9,8.267233789839906,False,Africa,Africa,-1.034759426175013,0.7604746508190559,0.6059165132669475,-0.3739278736823349
Sweden,SWE,15.27,18.62,12.33,91.3,94.38,87.33,54836.8907235124,31.2,7699,75.3,31.2,10.91211843483171,False,Europe,Europe,1.3771029911697605,-0.6042087988764371,1.4118508377365826,1.4748445058994728
Switzerland,CHE,12.11,14.19,10.21,80.97,89.44,70.11,94394.5106803525,26.3,5423,61.8,26.3,11.455238200870303,False,Europe,Europe,0.9277445940218751,-0.8951939338992277,0.6204723613324635,1.854484814280558
Syrian Arab Republic,SYR,33.94,40.76,27.32,62.16,82.51,39.37,1051.67149587463,10.9,1626,8.4,10.9,6.95813607825352,True,Asia,Middle East,-0.4845246541571939,1.1149976792487215,-0.8205565971536433,-1.2889861904741295
Tajikistan,TJK,23.79,27.39,20.53,64.25999999999999,76.0,51.59,1052.17949484894,5.6,365,3.7,5.6,6.958619001223276,False,Asia,Asia,-0.9705653694396008,0.18034605884323893,-0.659676171166359,-1.28864862768112
Thailand,THA,15.38,17.51,13.43,71.13,76.45,65.34,6909.35281815827,15.9,20173,28.8,15.9,8.84063125364294,False,Asia,Asia,-0.025995677475678,-0.5940795694927322,-0.13336734900795613,0.02687652268656331
Togo,TGO,11.56,13.24,9.96,85.22,90.2,79.48,951.232378690387,7.5,354,4.1,7.5,6.857758384631531,False,Africa,Africa,-0.7963243583006248,-0.9458400808177514,0.9460636996400634,-1.359150122895853
Trinidad and Tobago,TTO,28.05,32.82,23.38,55.49,72.19,37.96,20750.5202434652,18.5,418,29.7,18.5,9.940326597318775,False,America,Americas,0.21243939039871024,0.5726234877030771,-1.331543473979923,0.7955627416459947
United Arab Emirates,ARE,32.08,36.27,28.04,33.86,45.4,23.19,50759.7589231191,11.5,550,5.5,11.5,10.83485917246951,True,Asia,Middle East,-0.429501176955412,0.9437216187606232,-2.988611861648955,1.4208403395580176
Tunisia,TUN,26.83,32.56,21.55,66.64,84.13,45.36,3707.29283414381,11.9,1839,15.3,11.9,8.218057194944155,False,Africa,Africa,-0.39281885882089074,0.46028112544744254,-0.4773450217141024,-0.40830227656500984
Türkiye,TUR,33.3,36.2,30.52,55.61,67.65,43.34,10897.8397861365,19.8,21718,25.4,19.8,9.29631986381792,True,Asia,Middle East,0.33165692433590443,1.0560639810162575,-1.32235030678065,0.345402518811486
Turkmenistan,TKM,21.4,24.32,18.69,87.91,93.24,80.91,5837.84224538947,5.9,323,5.2,5.9,8.672116529019062,False,Asia,Asia,-0.9430536308387099,-0.03973447049361861,1.1521438643571087,-0.09091514320986159
Uganda,UGA,7.9,9.11,6.83,94.45,96.63,91.65,963.067314117178,7.3,1394,2.9,7.3,6.8701233097884105,False,Africa,Africa,-0.8146655173678853,-1.2828671675846546,1.6531714767175099,-1.3505070495017364
Ukraine,UKR,23.63,26.67,20.67,87.24,92.6,80.47,4199.6708984375,24.2,20887,48.4,24.2,8.342761443686468,False,Europe,Europe,0.7351624238156383,0.16561263428512293,1.1008153474944988,-0.32113410039224416
North Macedonia,MKD,27.54,35.98,19.95,73.9,87.14,58.0,7606.2375253797,23.5,900,43.2,23.5,8.936723916685809,False,Europe,Europe,0.6709683670802261,0.5256606969240822,0.07884159384193913,0.09404522195309353
Egypt,EGY,44.27,47.8,40.92,66.2,76.39,54.73,4233.30783744856,6.4,5940,5.6,6.4,8.35073896111049,True,Africa,Middle East,-0.8972007331705583,2.066224402282085,-0.5110533014447715,-0.31555782170686103
United Kingdom,GBR,26.82,28.8,24.88,81.02,85.57,75.53999999999999,47057.043229179,30.9,49429,72.2,30.9,10.759115830498278,False,Europe,Europe,1.3495912525688696,0.4593602864125605,0.6243028476654939,1.367895800430842
"Tanzania, United Republic of",TZA,12.58,15.2,10.23,95.7,97.52,93.16,1207.52062988281,6.8,2185,3.5,6.8,7.096324470169861,False,Africa,Africa,-0.8605184150360369,-0.851914499259762,1.7489336350432747,-1.1923926083541994
United States of America,USA,41.99,44.75,39.29,66.25999999999999,73.43,58.21,76657.2488844403,27.0,160186,47.8,27.0,11.247099451053959,False,America,Americas,0.9919386507572873,1.8562731023289323,-0.5064567178451356,1.7089959845466103
Burkina Faso,BFA,6.75,7.86,5.69,83.06,88.65,76.73,827.330843486661,3.4,460,2.1,3.4,6.718204667607621,False,Africa,Africa,-1.1723181191794678,-1.3887636565961132,0.7805866900531423,-1.456698066240119
Uruguay,URY,33.34,38.56,28.26,66.16,81.27,48.66,20818.6146091144,31.0,2092,59.8,31.0,9.943602798606014,False,America,Americas,1.3587618321025001,1.059747337155787,-0.5141176905111964,0.7978528038841596
Uzbekistan,UZB,30.03,32.95,27.22,68.25,76.75,59.25,2578.66689394219,9.0,2779,8.1,9.0,7.855027836601853,False,Asia,Asia,-0.65876566529617,0.7549496166097625,-0.35400336179051756,-0.662059525279588
Venezuela,VEN,22.72,25.69,19.78,54.27,67.38,40.55,3155.04207099687,18.7,6384,21.8,18.7,8.05675710959223,False,America,Americas,0.23078054946597082,0.08181628211083827,-1.4250073405058694,-0.5210509150311505
Samoa,WSM,62.43,67.69,56.94,86.53,93.9,76.45,4132.44717734444,25.3,42,20.8,25.3,8.326625047361686,False,Oceania,Oceania,0.836038798685572,3.738468089628249,1.0464224415654648,-0.3324134292989819
Zambia,ZMB,11.08,13.31,9.0,85.91,92.15,78.07,1447.12310138035,5.1,455,2.3,5.1,7.277332796530802,False,Africa,Africa,-1.0164182671077524,-0.9900403544920994,0.9989244110358853,-1.065867924230793
